horizon,threshold,accuracy,f1_macro,f1_weighted,precision_0,recall_0,precision_2,recall_2
3,0.01,0.48549234635595157,0.3750001779711379,0.5367085458038149,0.1757779646761985,0.36925795053003535,0.18772893772893773,0.3333333333333333
3,0.012,0.4946310258167695,0.36432664063079967,0.5626029182532225,0.1467522052927025,0.39869281045751637,0.16187739463601533,0.35881104033970274
3,0.014,0.5069682430888737,0.34792169317267274,0.5875594584282009,0.11662726556343578,0.4088397790055249,0.13606911447084233,0.34710743801652894
3,0.016,0.5339273474982865,0.33986106020954293,0.6234826378754319,0.10147299509001637,0.4246575342465753,0.10885167464114832,0.3137931034482759
3,0.018,0.5526616403929632,0.33411455095670445,0.6485442550092921,0.09403862300587741,0.45528455284552843,0.08857509627727857,0.30666666666666664
3,0.02,0.5967557687914097,0.3309236170157362,0.6939059104254278,0.07868525896414343,0.3872549019607843,0.07046070460704607,0.29545454545454547
3,0.022,0.6182316655243317,0.3271482788885672,0.7184983935895315,0.06666666666666667,0.38823529411764707,0.06231003039513678,0.2971014492753623
3,0.024,0.645419236920265,0.3185640562122995,0.7460132642453042,0.061555075593952485,0.3931034482758621,0.03728813559322034,0.20754716981132076
3,0.026,0.6970527758738863,0.333718594356124,0.7884977819898854,0.05392156862745098,0.3826086956521739,0.049689440993788817,0.26373626373626374
3,0.028,0.7059629883481837,0.32155040835922494,0.8005829755052596,0.03787878787878788,0.32608695652173914,0.0391304347826087,0.25
3,0.03,0.7349782956362806,0.3264989370522607,0.8226783151071131,0.040268456375838924,0.3614457831325301,0.034031413612565446,0.21666666666666667
3,0.032,0.7518848526387937,0.32445457247764314,0.8362753937730255,0.043356643356643354,0.4246575342465753,0.020588235294117647,0.13725490196078433
3,0.034,0.7948366461046379,0.33674109579898376,0.8675039684621256,0.04133545310015898,0.4482758620689655,0.028225806451612902,0.17073170731707318
3,0.036,0.8309344299748687,0.34254426505651225,0.8919945809819793,0.03411513859275053,0.32653061224489793,0.03292181069958848,0.25
3,0.038,0.8551519305460361,0.3432352009780632,0.9085610842221798,0.02891566265060241,0.27906976744186046,0.03125,0.23076923076923078
3,0.04,0.8700022846698652,0.3305810787172765,0.9193001109934206,0.021220159151193633,0.21621621621621623,0.012422360248447204,0.1
4,0.01,0.4599040438656614,0.3802199386683382,0.4975852728662189,0.19233550253073028,0.3855072463768116,0.23757455268389663,0.3103896103896104
4,0.012,0.47978067169294036,0.36690421525635974,0.5319220429915316,0.16369529983792544,0.3568904593639576,0.18514946962391515,0.3194675540765391
4,0.014,0.49645876170893305,0.35895174828740983,0.5608796753184552,0.14563928873835733,0.36909871244635195,0.1544477028347996,0.32916666666666666
4,0.016,0.5195339273474983,0.36182751554570136,0.5940982157516009,0.13140495867768595,0.41952506596306066,0.14743589743589744,0.35475578406169667
4,0.018,0.5252456020105095,0.3402896620346508,0.6116958808807611,0.10588235294117647,0.39009287925696595,0.11272321428571429,0.33223684210526316
4,0.02,0.5419236920265021,0.3309346404397578,0.6349179090957429,0.10289115646258504,0.4416058394160584,0.08131067961165049,0.27235772357723576
4,0.022,0.5627141877998629,0.3264796035824981,0.6601435241271778,0.09049360146252285,0.42127659574468085,0.06973848069738481,0.27053140096618356
4,0.024,0.5803061457619374,0.31376503202907896,0.6819579340960297,0.06679764243614932,0.34517766497461927,0.05789473684210526,0.2619047619047619
4,0.026,0.5933287639936029,0.3130650007683868,0.6989149023602961,0.058358061325420374,0.34705882352941175,0.05647382920110193,0.29927007299270075
4,0.028,0.64793237377199,0.315756215624217,0.74664251826269,0.05292792792792793,0.3197278911564626,0.04054054054054054,0.22018348623853212
4,0.03,0.6625542609092986,0.32052551664343015,0.7629634694519928,0.047619047619047616,0.3474576271186441,0.04679376083188908,0.30337078651685395
4,0.032,0.6860863605209048,0.3172751086717792,0.78411319017241,0.043478260869565216,0.3917525773195876,0.034934497816593885,0.20512820512820512
4,0.034,0.7148732008224812,0.3171218952458713,0.8075853867815168,0.04625,0.43529411764705883,0.0196078431372549,0.125
4,0.036,0.7548549234635595,0.3163121814152237,0.837688066953632,0.03359173126614987,0.35135135135135137,0.016,0.07692307692307693
4,0.038,0.7781585560886451,0.32329171911801113,0.8541674111093356,0.03840245775729647,0.35714285714285715,0.014598540145985401,0.09523809523809523
4,0.04,0.8012337217272104,0.3300176411169718,0.8718947296237481,0.03595890410958904,0.3387096774193548,0.01984126984126984,0.15625
5,0.01,0.44299748686314827,0.38474650929432935,0.47320447847498187,0.2198120028922632,0.38974358974358975,0.25334522747546834,0.33649289099526064
5,0.012,0.45145076536440487,0.3686498468140364,0.49455357624818214,0.1796078431372549,0.35176651305683565,0.2136006974716652,0.34458509142053445
5,0.014,0.4631025816769477,0.3639083161738279,0.5178128781037256,0.15408560311284047,0.3548387096774194,0.1987353206865402,0.3799654576856649
5,0.016,0.4731551290838474,0.34983289790892313,0.5394451505809326,0.1462882096069869,0.4222689075630252,0.15047021943573669,0.3090128755364807
5,0.018,0.5147361206305688,0.3497188404174619,0.5874460588446686,0.12489307100085544,0.35436893203883496,0.132829373650108,0.3170103092783505
5,0.02,0.5327850125656842,0.3406554557370258,0.6118237686138605,0.11428571428571428,0.3526170798898072,0.10599078341013825,0.2911392405063291
5,0.022,0.5318711446196025,0.328886278365679,0.6219072230072965,0.10064043915827996,0.36303630363036304,0.08775731310942579,0.30337078651685395
5,0.024,0.5359835503769705,0.32321954932687597,0.6340018773755663,0.08269394714407502,0.3716475095785441,0.08757396449704143,0.3333333333333333
5,0.026,0.5579163810829335,0.32050609116915146,0.6599283689742723,0.07657247037374658,0.3783783783783784,0.072992700729927,0.32085561497326204
5,0.028,0.5844185515193054,0.31845143791737734,0.6867565843497772,0.06666666666666667,0.36787564766839376,0.06424581005586592,0.2857142857142857
5,0.03,0.6104637879826366,0.31079632413523206,0.712409280263113,0.0539714867617108,0.3271604938271605,0.04900459418070444,0.2222222222222222
5,0.032,0.6342243545807631,0.3141658379299982,0.7356789196602533,0.05292171995589857,0.34285714285714286,0.04430379746835443,0.24778761061946902
5,0.034,0.693397304089559,0.32267821334628166,0.7815969088774001,0.042839657282741736,0.28225806451612906,0.045454545454545456,0.20833333333333334
5,0.036,0.7214987434315742,0.3321975633564934,0.8074795119179292,0.044058744993324434,0.3173076923076923,0.047505938242280284,0.2631578947368421
5,0.038,0.7448023760566598,0.32381339679975973,0.8268443979433376,0.03225806451612903,0.25555555555555554,0.03529411764705882,0.19672131147540983
5,0.04,0.7614804660726525,0.321356889115819,0.8404817158483456,0.03225806451612903,0.2727272727272727,0.024096385542168676,0.14545454545454545
6,0.01,0.4146675805346127,0.37358065743768837,0.438874938869811,0.22485632183908047,0.36997635933806144,0.26422764227642276,0.3410283315844701
6,0.012,0.43043180260452363,0.37573600802338497,0.4670852432507669,0.20204081632653062,0.4062927496580027,0.2446167097329888,0.35813366960907944
6,0.014,0.4594471098926205,0.37236153841405994,0.5039653534150673,0.18645357686453576,0.38704581358609796,0.20705663881151345,0.3373676248108926
6,0.016,0.4656157185286726,0.3606694915896442,0.5230231603496868,0.16288492706645058,0.37153419593345655,0.17421602787456447,0.36363636363636365
6,0.018,0.48640621430203335,0.3510555370645924,0.5521018622282892,0.13920922570016475,0.3618843683083512,0.15004935834155972,0.33043478260869563
6,0.02,0.5021704363719443,0.3465237014521627,0.5754307475512609,0.1311740890688259,0.39416058394160586,0.12837108953613807,0.30357142857142855
6,0.022,0.5119945167923236,0.33197755977657784,0.5950334624827869,0.1113881961762261,0.3850574712643678,0.1019036954087346,0.2826086956521739
6,0.024,0.5222755311857437,0.32140475613284863,0.6116601787659497,0.09239130434782608,0.33774834437086093,0.08804347826086957,0.2852112676056338
6,0.026,0.5314142106465616,0.3129672821160716,0.6305803371577168,0.07818181818181819,0.3333333333333333,0.07378854625550661,0.2875536480686695
6,0.028,0.5510623714873201,0.3124959605271357,0.6520800882063884,0.07608695652173914,0.35443037974683544,0.06273062730627306,0.2602040816326531
6,0.03,0.5741375371258853,0.307353398004528,0.6770727143872506,0.06710158434296365,0.34951456310679613,0.048209366391184574,0.20958083832335328
6,0.032,0.5844185515193054,0.3021266599094639,0.690880388388224,0.047932330827067667,0.28651685393258425,0.051319648093841645,0.23333333333333334
6,0.034,0.6068083161983093,0.29858545167061995,0.7133782335648817,0.04906771344455348,0.3125,0.032,0.16666666666666666
6,0.036,0.6415352981494175,0.3021296892901691,0.7449172108778185,0.03816793893129771,0.26515151515151514,0.03327495621716287,0.1919191919191919
6,0.038,0.667352067626228,0.3007844459315469,0.7673953712970049,0.03538812785388128,0.25833333333333336,0.022132796780684104,0.13253012048192772
6,0.04,0.6938542380625999,0.3070607288237979,0.7894834789376818,0.030303030303030304,0.2358490566037736,0.02733485193621868,0.17391304347826086
7,0.01,0.4034726981951108,0.37212518893881974,0.4244781789012319,0.2329624478442281,0.36373507057546145,0.274079874706343,0.3458498023715415
7,0.012,0.42243545807630795,0.3733154389401603,0.454594860810038,0.210412147505423,0.3697585768742058,0.2458366375892149,0.36556603773584906
7,0.014,0.42951793465844185,0.3602420193386224,0.4700741482637891,0.18730407523510972,0.3453757225433526,0.20863309352517986,0.3551020408163265
7,0.016,0.45099383139136395,0.36483622385864556,0.5010751206962537,0.17697063369397217,0.3791390728476821,0.1937128292268479,0.36018957345971564
7,0.018,0.46675805346127486,0.35445409846299114,0.5251940869352285,0.16091954022988506,0.37333333333333335,0.15978456014362658,0.33458646616541354
7,0.02,0.4809230066255426,0.34766986883826195,0.5477776310287565,0.14051724137931035,0.35357917570498915,0.14324817518248176,0.3398268398268398
7,0.022,0.48503541238291065,0.33642183236760625,0.5605634376440484,0.12631578947368421,0.3851851851851852,0.12124248496993988,0.3032581453634085
7,0.024,0.5044551062371487,0.3252422781184538,0.5889326078080716,0.0985178727114211,0.3294460641399417,0.10455486542443064,0.3005952380952381
7,0.026,0.5343842814713274,0.32724512732067673,0.6235116635538591,0.0999131190269331,0.38333333333333336,0.08382526564344746,0.24825174825174826
7,0.028,0.5421521590130226,0.32339484275631186,0.6353934986124277,0.08857395925597875,0.37453183520599254,0.08131067961165049,0.27800829875518673
7,0.03,0.5451222298377885,0.3130269370251112,0.6452584836606593,0.07424381301558204,0.32793522267206476,0.0695754716981132,0.29207920792079206
7,0.032,0.562257253826822,0.3115488076989763,0.6662642544548626,0.0639481000926784,0.3399014778325123,0.06598984771573604,0.2988505747126437
7,0.034,0.5681973954763536,0.30083221436147245,0.6768794192880987,0.054367201426024955,0.33516483516483514,0.05106382978723404,0.25
7,0.036,0.6088645190769933,0.30584682942418695,0.7138626251472203,0.04906771344455348,0.31446540880503143,0.04487179487179487,0.2222222222222222
7,0.038,0.6157185286726068,0.3033450422594496,0.7235959266238229,0.04,0.2746478873239437,0.045171339563862926,0.27358490566037735
7,0.04,0.6477039067854695,0.3021642731805796,0.751392568336201,0.03634361233480176,0.2661290322580645,0.032432432432432434,0.20454545454545456
8,0.01,0.4018734292894677,0.37506747197604495,0.41811115549036804,0.2513262599469496,0.38555442522889116,0.28511705685618727,0.3223062381852552
8,0.012,0.4201507882111035,0.37869913467394195,0.44382104702901554,0.23651452282157676,0.3953757225433526,0.26288659793814434,0.33260869565217394
8,0.014,0.4320310715101668,0.3764182722171822,0.4649061225644809,0.22763636363636364,0.4167776298268975,0.22454090150250416,0.33921815889029006
8,0.016,0.44528215672835275,0.3662808710373546,0.48534302751935704,0.19290123456790123,0.3834355828220859,0.207020702070207,0.3281027104136947
8,0.018,0.45807630797349785,0.35626540905857795,0.5071380438134512,0.17058823529411765,0.35121107266435986,0.17615658362989323,0.3235294117647059
8,0.02,0.4699565912725611,0.3451050304798176,0.5272144696756367,0.14741379310344827,0.333984375,0.15188679245283018,0.30666666666666664
8,0.022,0.47543979894905186,0.3387574312146078,0.5429115736344214,0.1286549707602339,0.34451901565995524,0.1402321083172147,0.32293986636971045
8,0.024,0.49874343157413753,0.3433082889165735,0.5724522486791801,0.12786885245901639,0.38613861386138615,0.12684989429175475,0.3037974683544304
8,0.026,0.5033127713045465,0.3191149630882542,0.5887013544193411,0.10026857654431513,0.31728045325779036,0.08943089430894309,0.26666666666666666
8,0.028,0.5154215215901302,0.31895901201707133,0.6054209543938538,0.09982486865148861,0.36538461538461536,0.07934782608695652,0.25704225352112675
8,0.03,0.5412382910669409,0.31993062207197126,0.6344288971501507,0.07970342910101946,0.3104693140794224,0.08323699421965318,0.2868525896414343
8,0.032,0.553575508339045,0.32048689888376586,0.6492990872064294,0.08412098298676748,0.3531746031746032,0.07151370679380215,0.28169014084507044
8,0.034,0.5496915695681974,0.3060820172939826,0.654026259340125,0.055506607929515416,0.2930232558139535,0.0718954248366013,0.3107344632768362
8,0.036,0.5807630797349783,0.310012779666993,0.6855419663550518,0.056695992179863146,0.3118279569892473,0.059602649006622516,0.2922077922077922
8,0.038,0.5931002970070824,0.3039430975962079,0.7008117794789771,0.046242774566473986,0.2891566265060241,0.051698670605613,0.28
8,0.04,0.6084075851039524,0.30519624432765485,0.7173881304488329,0.04212637913741224,0.2978723404255319,0.04984894259818731,0.2972972972972973
9,0.01,0.4066712360063971,0.3822946649764906,0.4170280368535532,0.27883981542518127,0.4055608820709492,0.2960352422907489,0.29708222811671087
9,0.012,0.40986977381768336,0.3746757613127867,0.4297208555271799,0.24383744170552965,0.3982589771490751,0.26788830715532286,0.31135902636916835
9,0.014,0.404615033127713,0.3573940102455975,0.43501519155820356,0.2078272604588394,0.3793103448275862,0.22984562607204118,0.3145539906103286
9,0.016,0.431117203564085,0.36554276345213704,0.46704111529534204,0.199854121079504,0.3779310344827586,0.2202486678507993,0.32847682119205296
9,0.018,0.4450536897418323,0.3602054301653311,0.4890129421591585,0.18461538461538463,0.3590551181102362,0.19161676646706588,0.3373493975903614
9,0.02,0.4578478409869774,0.3519176780363184,0.5120399138663317,0.1608730800323363,0.3651376146788991,0.16772438803263826,0.3178694158075601
9,0.022,0.4816084075851039,0.352296999234406,0.5410496707746107,0.15579119086460033,0.37896825396825395,0.14762386248736098,0.2937625754527163
9,0.024,0.4818368745716244,0.34146040888186735,0.5500965417946153,0.13312202852614896,0.3775280898876405,0.13655462184873948,0.3037383177570093
9,0.026,0.49280328992460587,0.3350547527210271,0.5681217868234552,0.1261487050960735,0.3756218905472637,0.11363636363636363,0.29649595687331537
9,0.028,0.5151930546036098,0.3354719071201526,0.5971274030289166,0.11403508771929824,0.37681159420289856,0.10498409331919406,0.3009118541033435
9,0.03,0.5186200594014165,0.3307284248677243,0.6069867566360426,0.10308370044052863,0.3786407766990291,0.09926082365364308,0.33098591549295775
9,0.032,0.5193054603609778,0.31617228757864196,0.6149876798030443,0.08975521305530372,0.3535714285714286,0.07820646506777894,0.29880478087649404
9,0.034,0.540324423120859,0.32047122213533574,0.6398942952833833,0.0776255707762557,0.35269709543568467,0.08361204013377926,0.3393665158371041
9,0.036,0.5570025131368517,0.3141359652761744,0.660555116650755,0.06919431279620854,0.3459715639810427,0.06839622641509434,0.31868131868131866
9,0.038,0.5707105323280786,0.30415627350130464,0.6780778960838283,0.05024630541871921,0.2802197802197802,0.06,0.31788079470198677
9,0.04,0.5837331505597441,0.29970684910190576,0.6944535844658056,0.044061302681992334,0.2911392405063291,0.05042016806722689,0.2926829268292683
10,0.01,0.4146675805346127,0.3973658987537829,0.4221069578918517,0.3038961038961039,0.42778793418647165,0.3287316652286454,0.3220625528317836
10,0.012,0.40370116518163124,0.3719810852859397,0.4181049546343296,0.2611842105263158,0.4059304703476483,0.2689152233363719,0.28612997090203685
10,0.014,0.4048435001142335,0.36137085705847466,0.4299773105070912,0.22667588113337941,0.3791907514450867,0.233446519524618,0.3005464480874317
10,0.016,0.42654786383367604,0.36583384877788094,0.4585568069191516,0.2137240886347391,0.3893229166666667,0.21903052064631956,0.3023543990086741
10,0.018,0.44756682659355723,0.3680390739352022,0.4865348935457683,0.2055003819709702,0.3904208998548621,0.19708029197080293,0.30725462304409673
10,0.02,0.4635595156499886,0.3652248744028634,0.5100939126645655,0.18373729476153244,0.3871499176276771,0.1844380403458213,0.3086816720257235
10,0.022,0.4713273931916838,0.35228265531667885,0.5255243505656456,0.16277195809830783,0.3713235294117647,0.15568862275449102,0.2831215970961887
10,0.024,0.47064199223212244,0.34218703784225246,0.5332865571378077,0.1393258426966292,0.38193018480492813,0.14782608695652175,0.27755102040816326
10,0.026,0.4861777473155129,0.3392998788969863,0.5554859859097924,0.1321056845476381,0.3733031674208145,0.12779552715654952,0.2830188679245283
10,0.028,0.5033127713045465,0.33300595901764507,0.5804351171162183,0.10243492863140219,0.3168831168831169,0.125,0.3095890410958904
10,0.03,0.5115375828192826,0.33183384565944263,0.5946576621718954,0.10243492863140219,0.3515850144092219,0.11148272017837235,0.31545741324921134
10,0.032,0.5204477952935801,0.3250904966683826,0.6106009088003618,0.09332191780821918,0.36577181208053694,0.09561304836895389,0.302491103202847
10,0.034,0.5222755311857437,0.31178911923003044,0.6191050643033437,0.0728363324764353,0.3269230769230769,0.08548009367681499,0.3004115226337449
10,0.036,0.5352981494174092,0.30770759600487785,0.6368205700956946,0.06133333333333333,0.3,0.07875894988066826,0.3142857142857143
10,0.038,0.5496915695681974,0.3085865629798685,0.6559177615882358,0.054694621695533276,0.2955665024630542,0.0761789600967352,0.3620689655172414
10,0.04,0.5563171121772904,0.30207421033347165,0.6653543014553511,0.055347091932457786,0.3072916666666667,0.058465286236297195,0.3221476510067114
11,0.01,0.40278729723554946,0.38860329436658786,0.4087460380762269,0.3016077170418006,0.40853658536585363,0.3276595744680851,0.3135179153094462
11,0.012,0.4048435001142335,0.37533049892694,0.41458468097603424,0.2653651482284888,0.35631067961165047,0.2963940193491645,0.30776255707762556
11,0.014,0.4187799862919808,0.3706656853208011,0.434072809266371,0.2383073496659243,0.3519736842105263,0.2681992337164751,0.28600612870275793
11,0.016,0.42951793465844185,0.368678873854502,0.45337008409697716,0.22649888971132495,0.375,0.23298178331735378,0.28027681660899656
11,0.018,0.4512222983778844,0.36975842308756973,0.4816077151702492,0.21089494163424125,0.3677069199457259,0.21327967806841047,0.2800528401585205
11,0.02,0.46104637879826366,0.3665029813352958,0.49864698807297214,0.196781272860278,0.4045112781954887,0.19599109131403117,0.2603550295857988
11,0.022,0.47338359607036784,0.35526613049627076,0.5214086875189373,0.16854778028592926,0.3875432525951557,0.16647531572904709,0.2457627118644068
11,0.024,0.47246972812428606,0.33935768439738306,0.529956965745134,0.1377072819033886,0.3701550387596899,0.1509433962264151,0.23210831721470018
11,0.026,0.4852638793694311,0.34278383464149714,0.5501737449763567,0.13353338334583645,0.38362068965517243,0.14218009478672985,0.2643171806167401
11,0.028,0.4966872286954535,0.33473753736519796,0.5688503665582799,0.11644374508261211,0.3627450980392157,0.12514898688915377,0.26515151515151514
11,0.03,0.5119945167923236,0.33664291015202535,0.588546753111561,0.1169255928045789,0.3783068783068783,0.11242603550295859,0.268361581920904
11,0.032,0.5215901302261823,0.33039035761582636,0.6041843923352856,0.09503784693019345,0.3383233532934132,0.11097560975609756,0.2993421052631579
11,0.034,0.5359835503769705,0.3292351015035252,0.6242322505747809,0.08392226148409894,0.3298611111111111,0.10589651022864019,0.32592592592592595
11,0.036,0.5455791638108294,0.3230208969368444,0.6397421832994085,0.07596067917783736,0.3333333333333333,0.09135802469135802,0.3148936170212766
11,0.038,0.55608864519077,0.3166412557731975,0.6557515109199592,0.06593406593406594,0.314410480349345,0.07934508816120907,0.32142857142857145
11,0.04,0.5595156499885766,0.3131189064827257,0.6641381099696312,0.059555555555555556,0.32682926829268294,0.075,0.3333333333333333
12,0.01,0.4146675805346127,0.4016627055980401,0.41730126479435303,0.3383977900552486,0.4117647058823529,0.33663366336633666,0.31949882537196556
12,0.012,0.42220699108978754,0.39319649933780704,0.4273526538805192,0.30656934306569344,0.39399624765478425,0.30642201834862387,0.29170305676855895
12,0.014,0.4283755997258396,0.38220651025487756,0.4404248995895889,0.2558667676003028,0.3576719576719577,0.2836676217765043,0.2903225806451613
12,0.016,0.4247201279415124,0.36505049170454434,0.4456438283980008,0.22464898595943839,0.33410672853828305,0.23486238532110093,0.2810098792535675
12,0.018,0.44185515193054603,0.3668609392462912,0.4678425005158955,0.21257237386269645,0.33247089262613194,0.22201492537313433,0.28743961352657005
12,0.02,0.4608179118117432,0.3581444045728616,0.4931736388539223,0.18085106382978725,0.29310344827586204,0.19702970297029704,0.2741046831955923
12,0.022,0.4701850582590816,0.35701996190501534,0.5088542204768997,0.17145270270270271,0.32273449920508746,0.18609625668449198,0.2648401826484018
12,0.024,0.4761251999086132,0.35004175960921796,0.5266133397391455,0.15353371242891958,0.34177215189873417,0.16286644951140064,0.26455026455026454
12,0.026,0.485720813342472,0.344933204861313,0.5441774517505242,0.14067524115755628,0.35714285714285715,0.14592760180995476,0.25748502994011974
12,0.028,0.4889193511537583,0.3397053125231591,0.5580161088262242,0.13177710843373494,0.39503386004514673,0.12853773584905662,0.2607655502392344
12,0.03,0.5012565684258624,0.3340287508845914,0.5775516766979776,0.11232449297971919,0.36,0.11990407673860912,0.273972602739726
12,0.032,0.5092529129540782,0.32859249438949695,0.5883922435067902,0.10869565217391304,0.3698630136986301,0.1039119804400978,0.25297619047619047
12,0.034,0.5149645876170893,0.3237931230962601,0.601668507082212,0.09558823529411764,0.3644859813084112,0.09759036144578313,0.2773972602739726
12,0.036,0.5250171350239891,0.31564869471091045,0.6162984954793725,0.08333333333333333,0.3310104529616725,0.08372641509433962,0.27307692307692305
12,0.038,0.5396390221612977,0.31622097725065473,0.6360272493185274,0.06803939122649955,0.30278884462151395,0.08848484848484849,0.32158590308370044
12,0.04,0.540324423120859,0.3106378368467436,0.6438366453279397,0.06426056338028169,0.32882882882882886,0.07729468599033816,0.3386243386243386
14,0.01,0.3989033584647019,0.3869601479767699,0.3987762746988949,0.32750759878419455,0.34730056406124094,0.34335443037974683,0.3229166666666667
14,0.012,0.41855151930546036,0.3927348904435446,0.41917940480533333,0.3205013428827216,0.32107623318385653,0.32749003984063746,0.33441822620016276
14,0.014,0.4187799862919808,0.3777980823827014,0.42309123266354637,0.2732290708371665,0.29261083743842364,0.29328914664457334,0.3129973474801061
14,0.016,0.43614347726753483,0.387814361431446,0.4497864721673722,0.26120689655172413,0.3300653594771242,0.2769485903814262,0.32938856015779094
14,0.018,0.4436828878227096,0.38023217084984035,0.4630193792688254,0.2297410192147034,0.3262158956109134,0.2590909090909091,0.3114754098360656
14,0.02,0.4391135480923007,0.36675414667671813,0.4686463120309914,0.197172034564022,0.3289646133682831,0.23283858998144713,0.30609756097560975
14,0.022,0.45807630797349785,0.36505164354800623,0.49223693687345293,0.19063270336894,0.3357452966714906,0.20553359683794467,0.2829931972789116
14,0.024,0.4601325108521819,0.3566858317949551,0.5043468416641592,0.1799227799227799,0.36984126984126986,0.17476732161323683,0.2717041800643087
14,0.026,0.4615033127713045,0.3448069917139531,0.5145172196402016,0.166156202143951,0.3747841105354059,0.14389989572471323,0.2518248175182482
14,0.028,0.46538725154215216,0.34457571258238756,0.5245841051443864,0.1486090775988287,0.3881453154875717,0.15274725274725276,0.281947261663286
14,0.03,0.47543979894905186,0.3426299585151738,0.5419830231851706,0.13890963405526513,0.3866943866943867,0.14021739130434782,0.296551724137931
14,0.032,0.4802376056659813,0.33215255953101064,0.5551518435175804,0.10817120622568094,0.33095238095238094,0.13655913978494624,0.3264781491002571
14,0.034,0.4893762851267992,0.3222955145552892,0.5721701705374833,0.10311750599520383,0.34308510638297873,0.10594594594594595,0.2890855457227139
14,0.036,0.49280328992460587,0.31161387660970935,0.5847069510644948,0.08238172920065252,0.3126934984520124,0.0962566844919786,0.30716723549488056
14,0.038,0.5092529129540782,0.31096758089979787,0.6030436942274899,0.07545533391153512,0.30103806228373703,0.0907103825136612,0.3132075471698113
14,0.04,0.5081105780214759,0.29998956507665414,0.6110727310427087,0.06735751295336788,0.30952380952380953,0.07272727272727272,0.29694323144104806
